Model,MDO34,
-0.08162,0.58,-0.12
-0.0816,0.66,-0.12
-0.08158,0.58,-0.16
-0.08156,0.62,-0.12
-0.08154,0.62,-0.12
-0.08152,0.66,-0.16
-0.0815,0.66,-0.12
-0.08148,0.66,-0.16
-0.08146,0.66,-0.08
-0.08144,0.7,-0.12
-0.08142,0.66,-0.12
-0.0814,0.7,-0.12
-0.08138,0.7,-0.12
-0.08136,0.7,-0.16
-0.08134,0.66,-0.12
-0.08132,0.7,-0.08
-0.0813,0.7,-0.12
-0.08128,0.7,-0.12
-0.08126,0.74,-0.16
-0.08124,0.74,-0.08
-0.08122,0.7,-0.16
-0.0812,0.7,-0.12
-0.08118,0.74,-0.12
-0.08116,0.74,-0.12
-0.08114,0.74,-0.12
-0.08112,0.74,-0.12
-0.0811,0.74,-0.12
-0.08108,0.74,-0.12
-0.08106,0.74,-0.12
-0.08104,0.78,-0.12
-0.08102,0.78,-0.08
-0.081,0.78,-0.12
-0.08098,0.78,-0.04
-0.08096,0.82,-0.08
-0.08094,0.82,-0.08
-0.08092,0.78,-0.08
-0.0809,0.82,-0.08
-0.08088,0.78,-0.04
-0.08086,0.82,-0.08
-0.08084,0.82,-0.08
-0.08082,0.78,-0.08
-0.0808,0.82,-0.08
-0.08078,0.82,-0.04
-0.08076,0.86,-0.08
-0.08074,0.86,-0.08
-0.08072,0.82,-0.08
-0.0807,0.86,-0.08
-0.08068,0.82,-0.08
-0.08066,0.82,-0.04
-0.08064,0.9,-0.08
-0.08062,0.86,-0.04
-0.0806,0.86,-0.08
-0.08058,0.9,-0.04
-0.08056,0.9,-0.04
-0.08054,0.9,0
-0.08052,0.86,-0.04
-0.0805,0.9,-0.04
-0.08048,0.86,-0.04
-0.08046,0.9,-0.04
-0.08044,0.9,-0.04
-0.08042,0.9,-0.08
-0.0804,0.9,-0.04
-0.08038,0.9,-0.04
-0.08036,0.9,-0.04
-0.08034,0.94,-0.08
-0.08032,0.94,-0.04
-0.0803,0.94,-0.04
-0.08028,0.94,0
-0.08026,0.9,0
-0.08024,0.94,0
-0.08022,0.94,-0.04
-0.0802,0.94,0
-0.08018,0.94,-0.04
-0.08016,0.94,0
-0.08014,0.9,0
-0.08012,0.94,0
-0.0801,0.94,-0.04
-0.08008,0.94,0
-0.08006,0.98,0
-0.08004,0.94,0
-0.08002,0.98,0
-0.08,0.94,0
-0.07998,0.98,0
-0.07996,0.94,0.04
-0.07994,0.94,0
-0.07992,0.98,0.04
-0.0799,0.98,0.04
-0.07988,0.98,0.04
-0.07986,0.98,0
-0.07984,0.98,0.04
-0.07982,0.94,0.04
-0.0798,0.98,0.04
-0.07978,0.94,0.04
-0.07976,0.98,0
-0.07974,0.98,0
-0.07972,1.02,0.04
-0.0797,0.98,0.04
-0.07968,0.98,0.04
-0.07966,0.98,0.04
-0.07964,1.02,0.04
-0.07962,0.98,0.04
-0.0796,0.98,0.04
-0.07958,0.98,0.08
-0.07956,1.02,0.04
-0.07954,0.98,0.04
-0.07952,0.98,0.04
-0.0795,0.98,0.04
-0.07948,0.98,0.04
-0.07946,0.98,0.04
-0.07944,1.02,0.04
-0.07942,1.02,0.08
-0.0794,0.98,0.04
-0.07938,0.98,0.04
-0.07936,1.02,0.08
-0.07934,0.98,0.08
-0.07932,1.02,0.08
-0.0793,1.02,0.04
-0.07928,0.98,0.08
-0.07926,1.02,0.08
-0.07924,1.02,0.08
-0.07922,1.02,0.08
-0.0792,1.02,0.08
-0.07918,1.02,0.08
-0.07916,0.98,0.08
-0.07914,0.98,0.08
-0.07912,0.98,0.08
-0.0791,0.98,0.08
-0.07908,1.02,0.08
-0.07906,1.02,0.08
-0.07904,1.02,0.08
-0.07902,1.02,0.08
-0.079,0.98,0.08
-0.07898,1.02,0.12
-0.07896,0.98,0.08
-0.07894,0.94,0.08
-0.07892,0.98,0.08
-0.0789,0.98,0.12
-0.07888,1.02,0.08
-0.07886,0.98,0.16
-0.07884,0.98,0.12
-0.07882,0.94,0.12
-0.0788,0.98,0.08
-0.07878,0.98,0.12
-0.07876,0.98,0.12
-0.07874,0.98,0.12
-0.07872,0.98,0.12
-0.0787,0.98,0.12
-0.07868,0.94,0.12
-0.07866,0.94,0.16
-0.07864,0.98,0.12
-0.07862,0.98,0.12
-0.0786,0.94,0.12
-0.07858,0.98,0.12
-0.07856,0.94,0.16
-0.07854,0.94,0.12
-0.07852,0.94,0.12
-0.0785,0.94,0.16
-0.07848,0.9,0.12
-0.07846,0.94,0.16
-0.07844,0.94,0.16
-0.07842,0.98,0.16
-0.0784,0.94,0.16
-0.07838,0.94,0.12
-0.07836,0.98,0.12
-0.07834,0.94,0.16
-0.07832,0.9,0.16
-0.0783,0.94,0.16
-0.07828,0.94,0.16
-0.07826,0.9,0.16
-0.07824,0.94,0.16
-0.07822,0.94,0.16
-0.0782,0.86,0.16
-0.07818,0.9,0.16
-0.07816,0.94,0.16
-0.07814,0.9,0.16
-0.07812,0.9,0.16
-0.0781,0.9,0.16
-0.07808,0.86,0.16
-0.07806,0.86,0.2
-0.07804,0.9,0.2
-0.07802,0.9,0.16
-0.078,0.9,0.16
-0.07798,0.9,0.16
-0.07796,0.9,0.2
-0.07794,0.86,0.2
-0.07792,0.9,0.2
-0.0779,0.9,0.2
-0.07788,0.82,0.2
-0.07786,0.86,0.2
-0.07784,0.86,0.2
-0.07782,0.86,0.16
-0.0778,0.86,0.16
-0.07778,0.86,0.2
-0.07776,0.82,0.16
-0.07774,0.82,0.24
-0.07772,0.82,0.2
-0.0777,0.82,0.16
-0.07768,0.82,0.2
-0.07766,0.82,0.2
-0.07764,0.78,0.2
-0.07762,0.82,0.24
-0.0776,0.78,0.2
-0.07758,0.78,0.2
-0.07756,0.78,0.2
-0.07754,0.82,0.24
-0.07752,0.78,0.2
-0.0775,0.74,0.2
-0.07748,0.78,0.2
-0.07746,0.78,0.2
-0.07744,0.78,0.2
-0.07742,0.78,0.2
-0.0774,0.74,0.24
-0.07738,0.78,0.24
-0.07736,0.74,0.2
-0.07734,0.74,0.24
-0.07732,0.74,0.16
-0.0773,0.74,0.2
-0.07728,0.74,0.24
-0.07726,0.74,0.2
-0.07724,0.7,0.2
-0.07722,0.74,0.24
-0.0772,0.7,0.2
-0.07718,0.7,0.2
-0.07716,0.7,0.24
-0.07714,0.66,0.2
-0.07712,0.7,0.2
-0.0771,0.7,0.2
-0.07708,0.7,0.24
-0.07706,0.7,0.24
-0.07704,0.66,0.24
-0.07702,0.66,0.24
-0.077,0.66,0.24
-0.07698,0.66,0.2
-0.07696,0.66,0.24
-0.07694,0.66,0.24
-0.07692,0.62,0.24
-0.0769,0.62,0.24
-0.07688,0.58,0.24
-0.07686,0.62,0.2
-0.07684,0.58,0.28
-0.07682,0.62,0.24
-0.0768,0.62,0.24
-0.07678,0.58,0.28
-0.07676,0.58,0.24
-0.07674,0.58,0.24
-0.07672,0.58,0.24
-0.0767,0.54,0.24
-0.07668,0.58,0.28
-0.07666,0.54,0.24
-0.07664,0.54,0.24
-0.07662,0.58,0.24
-0.0766,0.54,0.24
-0.07658,0.54,0.28
-0.07656,0.54,0.28
-0.07654,0.5,0.24
-0.07652,0.5,0.28
-0.0765,0.5,0.28
-0.07648,0.46,0.24
-0.07646,0.46,0.28
-0.07644,0.46,0.28
-0.07642,0.46,0.28
-0.0764,0.5,0.24
-0.07638,0.46,0.24
-0.07636,0.42,0.24
-0.07634,0.42,0.24
-0.07632,0.46,0.24
-0.0763,0.42,0.24
-0.07628,0.42,0.28
-0.07626,0.42,0.28
-0.07624,0.38,0.28
-0.07622,0.38,0.24
-0.0762,0.38,0.24
-0.07618,0.38,0.28
-0.07616,0.38,0.28
-0.07614,0.38,0.28
-0.07612,0.34,0.28
-0.0761,0.34,0.24
-0.07608,0.34,0.24
-0.07606,0.3,0.28
-0.07604,0.34,0.28
-0.07602,0.34,0.2
-0.076,0.34,0.28
-0.07598,0.3,0.28
-0.07596,0.34,0.24
-0.07594,0.3,0.28
-0.07592,0.3,0.28
-0.0759,0.3,0.24
-0.07588,0.26,0.28
-0.07586,0.26,0.24
-0.07584,0.26,0.28
-0.07582,0.26,0.28
-0.0758,0.26,0.28
-0.07578,0.22,0.28
-0.07576,0.26,0.24
-0.07574,0.22,0.28
-0.07572,0.22,0.24
-0.0757,0.22,0.24
-0.07568,0.22,0.28
-0.07566,0.18,0.28
-0.07564,0.22,0.24
-0.07562,0.18,0.28
-0.0756,0.18,0.28
-0.07558,0.14,0.28
-0.07556,0.18,0.28
-0.07554,0.14,0.28
-0.07552,0.14,0.24
-0.0755,0.09999999,0.28
-0.07548,0.14,0.28
-0.07546,0.09999999,0.28
-0.07544,0.09999999,0.28
-0.07542,0.09999999,0.28
-0.0754,0.09999999,0.28
-0.07538,0.09999999,0.28
-0.07536,0.06,0.28
-0.07534,0.09999999,0.24
-0.07532,0.09999999,0.24
-0.0753,0.06,0.28
-0.07528,0.06,0.28
-0.07526,0.06,0.28
-0.07524,0.06,0.24
-0.07522,0.02,0.28
-0.0752,0.06,0.24
-0.07518,0.02,0.28
-0.07516,0.02,0.28
-0.07514,-0.02,0.24
-0.07512,-0.02,0.24
-0.0751,-0.02,0.28
-0.07508,-0.02,0.24
-0.07506,-0.02,0.2
-0.07504,-0.06,0.24
-0.07502,-0.02,0.24
-0.075,-0.06,0.24
-0.07498,-0.06,0.28
-0.07496,-0.06,0.28
-0.07494,-0.06,0.24
-0.07492,-0.06,0.28
-0.0749,-0.09999999,0.24
-0.07488,-0.09999999,0.24
-0.07486,-0.14,0.24
-0.07484,-0.09999999,0.24
-0.07482,-0.14,0.24
-0.0748,-0.14,0.28
-0.07478,-0.09999999,0.24
-0.07476,-0.14,0.24
-0.07474,-0.14,0.24
-0.07472,-0.14,0.24
-0.0747,-0.18,0.24
-0.07468,-0.18,0.24
-0.07466,-0.18,0.24
-0.07464,-0.18,0.24
-0.07462,-0.22,0.24
-0.0746,-0.18,0.24
-0.07458,-0.22,0.24
-0.07456,-0.22,0.24
-0.07454,-0.22,0.24
-0.07452,-0.22,0.24
-0.0745,-0.22,0.24
-0.07448,-0.22,0.24
-0.07446,-0.26,0.24
-0.07444,-0.3,0.2
-0.07442,-0.3,0.24
-0.0744,-0.26,0.28
-0.07438,-0.3,0.24
-0.07436,-0.3,0.2
-0.07434,-0.26,0.24
-0.07432,-0.3,0.24
-0.0743,-0.3,0.2
-0.07428,-0.34,0.2
-0.07426,-0.34,0.24
-0.07424,-0.34,0.24
-0.07422,-0.34,0.24
-0.0742,-0.34,0.24
-0.07418,-0.38,0.16
-0.07416,-0.38,0.2
-0.07414,-0.38,0.24
-0.07412,-0.38,0.2
-0.0741,-0.34,0.2
-0.07408,-0.38,0.2
-0.07406,-0.38,0.24
-0.07404,-0.38,0.2
-0.07402,-0.42,0.2
-0.074,-0.42,0.16
-0.07398,-0.46,0.2
-0.07396,-0.42,0.2
-0.07394,-0.46,0.2
-0.07392,-0.46,0.2
-0.0739,-0.46,0.2
-0.07388,-0.46,0.2
-0.07386,-0.42,0.16
-0.07384,-0.5,0.2
-0.07382,-0.46,0.2
-0.0738,-0.5,0.16
-0.07378,-0.54,0.2
-0.07376,-0.5,0.2
-0.07374,-0.54,0.2
-0.07372,-0.54,0.16
-0.0737,-0.5,0.16
-0.07368,-0.54,0.2
-0.07366,-0.54,0.16
-0.07364,-0.54,0.16
-0.07362,-0.5,0.2
-0.0736,-0.54,0.2
-0.07358,-0.58,0.2
-0.07356,-0.58,0.16
-0.07354,-0.58,0.16
-0.07352,-0.58,0.16
-0.0735,-0.62,0.12
-0.07348,-0.62,0.16
-0.07346,-0.58,0.16
-0.07344,-0.62,0.2
-0.07342,-0.62,0.16
-0.0734,-0.62,0.2
-0.07338,-0.62,0.16
-0.07336,-0.62,0.16
-0.07334,-0.62,0.16
-0.07332,-0.62,0.16
-0.0733,-0.62,0.2
-0.07328,-0.66,0.16
-0.07326,-0.66,0.12
-0.07324,-0.66,0.16
-0.07322,-0.66,0.12
-0.0732,-0.7,0.16
-0.07318,-0.7,0.16
-0.07316,-0.7,0.16
-0.07314,-0.7,0.12
-0.07312,-0.7,0.12
-0.0731,-0.7,0.16
-0.07308,-0.7,0.12
-0.07306,-0.74,0.12
-0.07304,-0.7,0.12
-0.07302,-0.74,0.16
-0.073,-0.78,0.16
-0.07298,-0.74,0.12
-0.07296,-0.74,0.12
-0.07294,-0.78,0.08
-0.07292,-0.78,0.16
-0.0729,-0.74,0.12
-0.07288,-0.78,0.12
-0.07286,-0.78,0.16
-0.07284,-0.78,0.12
-0.07282,-0.78,0.12
-0.0728,-0.78,0.12
-0.07278,-0.78,0.12
-0.07276,-0.78,0.12
-0.07274,-0.82,0.12
-0.07272,-0.82,0.12
-0.0727,-0.82,0.08
-0.07268,-0.82,0.12
-0.07266,-0.82,0.08
-0.07264,-0.82,0.08
-0.07262,-0.82,0.08
-0.0726,-0.86,0.12
-0.07258,-0.82,0.08
-0.07256,-0.82,0.08
-0.07254,-0.86,0.04
-0.07252,-0.86,0.12
-0.0725,-0.86,0.08
-0.07248,-0.86,0.08
-0.07246,-0.86,0.08
-0.07244,-0.86,0.08
-0.07242,-0.86,0.08
-0.0724,-0.86,0.08
-0.07238,-0.86,0.08
-0.07236,-0.94,0.08
-0.07234,-0.9,0.08
-0.07232,-0.9,0.08
-0.0723,-0.9,0.04
-0.07228,-0.9,0.08
-0.07226,-0.9,0.08
-0.07224,-0.9,0.04
-0.07222,-0.9,0.08
-0.0722,-0.94,0.04
-0.07218,-0.9,0.08
-0.07216,-0.94,0.04
-0.07214,-0.94,0.08
-0.07212,-0.94,0.04
-0.0721,-0.94,0.04
-0.07208,-0.94,0.08
-0.07206,-0.98,0.04
-0.07204,-0.94,0.04
-0.07202,-0.94,0.08
-0.072,-0.94,0.04
-0.07198,-0.98,0.08
-0.07196,-0.94,0.08
-0.07194,-0.94,0.04
-0.07192,-1.02,0.04
-0.0719,-0.98,0.04
-0.07188,-0.98,0.04
-0.07186,-0.98,0.04
-0.07184,-0.94,0
-0.07182,-0.98,0
-0.0718,-0.94,0.04
-0.07178,-0.98,0.08
-0.07176,-0.98,0
-0.07174,-0.98,0
-0.07172,-0.98,0
-0.0717,-1.02,0.04
-0.07168,-0.98,0
-0.07166,-1.02,0
-0.07164,-1.02,0.04
-0.07162,-1.02,0
-0.0716,-0.98,0.04
-0.07158,-0.94,0
-0.07156,-1.02,0
-0.07154,-1.02,0.04
-0.07152,-1.02,0
-0.0715,-1.06,0
-0.07148,-0.98,0
-0.07146,-0.98,0
-0.07144,-1.02,0
-0.07142,-0.98,0
-0.0714,-1.02,0
-0.07138,-1.02,-0.04
-0.07136,-1.02,-0.04
-0.07134,-1.02,0
-0.07132,-1.02,0
-0.0713,-1.02,-0.04
-0.07128,-1.02,0
-0.07126,-0.98,0
-0.07124,-1.02,-0.04
-0.07122,-1.02,-0.04
-0.0712,-0.98,-0.04
-0.07118,-1.02,-0.08
-0.07116,-1.02,-0.04
-0.07114,-1.02,-0.04
-0.07112,-1.02,-0.04
-0.0711,-1.06,-0.04
-0.07108,-1.02,-0.04
-0.07106,-1.02,-0.04
-0.07104,-1.06,-0.04
-0.07102,-1.02,-0.04
-0.071,-1.02,-0.08
-0.07098,-1.02,-0.08
-0.07096,-1.06,-0.08
-0.07094,-1.06,-0.08
-0.07092,-1.02,-0.04
-0.0709,-1.02,-0.04
-0.07088,-1.06,-0.08
-0.07086,-0.98,-0.08
-0.07084,-1.02,-0.08
-0.07082,-1.02,-0.08
-0.0708,-1.06,-0.08
-0.07078,-0.98,-0.08
-0.07076,-1.02,-0.08
-0.07074,-1.02,-0.08
-0.07072,-1.06,-0.08
-0.0707,-1.02,-0.08
-0.07068,-1.02,-0.12
-0.07066,-1.02,-0.16
-0.07064,-1.02,-0.08
-0.07062,-1.02,-0.08
-0.0706,-1.02,-0.12
-0.07058,-1.06,-0.12
-0.07056,-1.02,-0.08
-0.07054,-1.02,-0.12
-0.07052,-0.98,-0.12
-0.0705,-1.02,-0.12
-0.07048,-1.02,-0.12
-0.07046,-1.06,-0.12
-0.07044,-1.02,-0.12
-0.07042,-0.98,-0.12
-0.0704,-1.02,-0.12
-0.07038,-1.02,-0.12
-0.07036,-0.98,-0.08
-0.07034,-0.98,-0.08
-0.07032,-0.98,-0.12
-0.0703,-1.02,-0.12
-0.07028,-0.98,-0.12
-0.07026,-0.98,-0.16
-0.07024,-1.02,-0.12
-0.07022,-0.98,-0.12
-0.0702,-1.02,-0.12
-0.07018,-1.02,-0.12
-0.07016,-0.94,-0.16
-0.07014,-0.98,-0.12
-0.07012,-1.02,-0.12
-0.0701,-1.02,-0.16
-0.07008,-0.98,-0.16
-0.07006,-0.94,-0.16
-0.07004,-0.98,-0.12
-0.07002,-0.98,-0.16
-0.07,-0.94,-0.2
-0.06998,-0.98,-0.16
-0.06996,-0.94,-0.16
-0.06994,-0.94,-0.16
-0.06992,-0.98,-0.16
-0.0699,-0.94,-0.12
-0.06988,-0.94,-0.16
-0.06986,-0.98,-0.16
-0.06984,-0.9,-0.2
-0.06982,-0.9,-0.12
-0.0698,-0.94,-0.2
-0.06978,-0.94,-0.16
-0.06976,-0.9,-0.16
-0.06974,-0.94,-0.16
-0.06972,-0.9,-0.2
-0.0697,-0.94,-0.16
-0.06968,-0.9,-0.16
-0.06966,-0.9,-0.16
-0.06964,-0.9,-0.2
-0.06962,-0.9,-0.16
-0.0696,-0.9,-0.16
-0.06958,-0.9,-0.16
-0.06956,-0.9,-0.16
-0.06954,-0.9,-0.16
-0.06952,-0.94,-0.16
-0.0695,-0.86,-0.16
-0.06948,-0.86,-0.2
-0.06946,-0.9,-0.16
-0.06944,-0.9,-0.16
-0.06942,-0.86,-0.16
-0.0694,-0.86,-0.2
-0.06938,-0.86,-0.2
-0.06936,-0.86,-0.16
-0.06934,-0.82,-0.2
-0.06932,-0.82,-0.2
-0.0693,-0.86,-0.16
-0.06928,-0.86,-0.24
-0.06926,-0.86,-0.16
-0.06924,-0.82,-0.2
-0.06922,-0.82,-0.2
-0.0692,-0.82,-0.2
-0.06918,-0.82,-0.2
-0.06916,-0.86,-0.2
-0.06914,-0.82,-0.2
-0.06912,-0.82,-0.2
-0.0691,-0.78,-0.2
-0.06908,-0.78,-0.2
-0.06906,-0.82,-0.2
-0.06904,-0.78,-0.16
-0.06902,-0.78,-0.2
-0.069,-0.78,-0.24
-0.06898,-0.78,-0.24
-0.06896,-0.74,-0.28
-0.06894,-0.78,-0.2
-0.06892,-0.74,-0.2
-0.0689,-0.74,-0.2
-0.06888,-0.78,-0.2
-0.06886,-0.74,-0.2
-0.06884,-0.7,-0.2
-0.06882,-0.7,-0.24
-0.0688,-0.7,-0.2
-0.06878,-0.7,-0.24
-0.06876,-0.7,-0.2
-0.06874,-0.7,-0.24
-0.06872,-0.7,-0.2
-0.0687,-0.66,-0.24
-0.06868,-0.7,-0.2
-0.06866,-0.7,-0.2
-0.06864,-0.66,-0.24
-0.06862,-0.7,-0.2
-0.0686,-0.66,-0.24
-0.06858,-0.66,-0.2
-0.06856,-0.66,-0.24
-0.06854,-0.66,-0.28
-0.06852,-0.66,-0.24
-0.0685,-0.66,-0.24
-0.06848,-0.62,-0.24
-0.06846,-0.66,-0.24
-0.06844,-0.66,-0.24
-0.06842,-0.62,-0.24
-0.0684,-0.58,-0.24
-0.06838,-0.58,-0.24
-0.06836,-0.58,-0.24
-0.06834,-0.58,-0.24
-0.06832,-0.58,-0.24
-0.0683,-0.54,-0.24
-0.06828,-0.54,-0.24
-0.06826,-0.62,-0.24
-0.06824,-0.54,-0.24
-0.06822,-0.54,-0.28
-0.0682,-0.54,-0.24
-0.06818,-0.54,-0.24
-0.06816,-0.54,-0.24
-0.06814,-0.5,-0.24
-0.06812,-0.54,-0.24
-0.0681,-0.5,-0.28
-0.06808,-0.54,-0.24
-0.06806,-0.46,-0.24
-0.06804,-0.46,-0.28
-0.06802,-0.5,-0.24
-0.068,-0.5,-0.28
-0.06798,-0.46,-0.24
-0.06796,-0.46,-0.28
-0.06794,-0.46,-0.28
-0.06792,-0.46,-0.28
-0.0679,-0.42,-0.28
-0.06788,-0.46,-0.28
-0.06786,-0.42,-0.24
-0.06784,-0.42,-0.28
-0.06782,-0.42,-0.24
-0.0678,-0.42,-0.24
-0.06778,-0.38,-0.28
-0.06776,-0.38,-0.28
-0.06774,-0.38,-0.24
-0.06772,-0.38,-0.28
-0.0677,-0.38,-0.28
-0.06768,-0.34,-0.32
-0.06766,-0.34,-0.24
-0.06764,-0.3,-0.24
-0.06762,-0.3,-0.24
-0.0676,-0.34,-0.24
-0.06758,-0.3,-0.24
-0.06756,-0.34,-0.24
-0.06754,-0.34,-0.24
-0.06752,-0.3,-0.28
-0.0675,-0.3,-0.24
-0.06748,-0.26,-0.24
-0.06746,-0.26,-0.28
-0.06744,-0.26,-0.28
-0.06742,-0.26,-0.28
-0.0674,-0.26,-0.24
-0.06738,-0.26,-0.28
-0.06736,-0.26,-0.24
-0.06734,-0.22,-0.24
-0.06732,-0.22,-0.28
-0.0673,-0.22,-0.24
-0.06728,-0.18,-0.24
-0.06726,-0.18,-0.24
-0.06724,-0.22,-0.28
-0.06722,-0.18,-0.24
-0.0672,-0.18,-0.24
-0.06718,-0.18,-0.24
-0.06716,-0.18,-0.24
-0.06714,-0.14,-0.24
-0.06712,-0.18,-0.24
-0.0671,-0.14,-0.28
-0.06708,-0.14,-0.28
-0.06706,-0.14,-0.24
-0.06704,-0.09999999,-0.24
-0.06702,-0.09999999,-0.24
-0.067,-0.09999999,-0.24
-0.06698,-0.14,-0.24
-0.06696,-0.09999999,-0.28
-0.06694,-0.09999999,-0.24
-0.06692,-0.06,-0.24
-0.0669,-0.06,-0.24
-0.06688,-0.09999999,-0.24
-0.06686,-0.06,-0.24
-0.06684,-0.06,-0.24
-0.06682,-0.02,-0.2
-0.0668,-0.02,-0.24
-0.06678,-0.02,-0.24
-0.06676,-0.02,-0.24
-0.06674,-0.02,-0.24
-0.06672,0.02,-0.24
-0.0667,-0.02,-0.24
-0.06668,-0.02,-0.2
-0.06666,-0.02,-0.28
-0.06664,0.06,-0.24
-0.06662,0.06,-0.28
-0.0666,0.06,-0.24
-0.06658,0.06,-0.24
-0.06656,0.06,-0.24
-0.06654,0.06,-0.24
-0.06652,0.06,-0.24
-0.0665,0.06,-0.24
-0.06648,0.06,-0.24
-0.06646,0.09999999,-0.24
-0.06644,0.09999999,-0.24
-0.06642,0.14,-0.24
-0.0664,0.09999999,-0.2
-0.06638,0.09999999,-0.24
-0.06636,0.09999999,-0.24
-0.06634,0.14,-0.2
-0.06632,0.14,-0.24
-0.0663,0.14,-0.24
-0.06628,0.18,-0.24
-0.06626,0.18,-0.2
-0.06624,0.18,-0.24
-0.06622,0.18,-0.24
-0.0662,0.22,-0.2
-0.06618,0.18,-0.24
-0.06616,0.18,-0.2
-0.06614,0.22,-0.24
-0.06612,0.22,-0.24
-0.0661,0.22,-0.2
-0.06608,0.18,-0.24
-0.06606,0.22,-0.24
-0.06604,0.26,-0.2
-0.06602,0.22,-0.2
-0.066,0.26,-0.2
-0.06598,0.3,-0.2
-0.06596,0.26,-0.2
-0.06594,0.26,-0.2
-0.06592,0.3,-0.2
-0.0659,0.3,-0.2
-0.06588,0.3,-0.24
-0.06586,0.3,-0.2
-0.06584,0.3,-0.2
-0.06582,0.34,-0.24
-0.0658,0.34,-0.2
-0.06578,0.34,-0.24
-0.06576,0.38,-0.2
-0.06574,0.34,-0.2
-0.06572,0.34,-0.2
-0.0657,0.38,-0.2
-0.06568,0.34,-0.2
-0.06566,0.42,-0.2
-0.06564,0.38,-0.2
-0.06562,0.42,-0.2
-0.0656,0.42,-0.2
-0.06558,0.42,-0.24
-0.06556,0.42,-0.16
-0.06554,0.38,-0.2
-0.06552,0.42,-0.2
-0.0655,0.42,-0.16
-0.06548,0.42,-0.2
-0.06546,0.46,-0.2
-0.06544,0.46,-0.2
-0.06542,0.5,-0.16
-0.0654,0.5,-0.2
-0.06538,0.5,-0.2
-0.06536,0.46,-0.16
-0.06534,0.46,-0.16
-0.06532,0.5,-0.2
-0.0653,0.5,-0.16
-0.06528,0.54,-0.16
-0.06526,0.54,-0.16
-0.06524,0.54,-0.16
-0.06522,0.54,-0.16
-0.0652,0.58,-0.16
-0.06518,0.54,-0.16
-0.06516,0.5,-0.16
-0.06514,0.58,-0.16
-0.06512,0.58,-0.16
-0.0651,0.58,-0.12
-0.06508,0.58,-0.16
-0.06506,0.62,-0.12
-0.06504,0.58,-0.2
-0.06502,0.58,-0.16
-0.065,0.58,-0.16
-0.06498,0.62,-0.12
-0.06496,0.62,-0.16
-0.06494,0.62,-0.12
-0.06492,0.62,-0.16
-0.0649,0.62,-0.16
-0.06488,0.62,-0.12
-0.06486,0.62,-0.12
-0.06484,0.66,-0.12
-0.06482,0.66,-0.12
-0.0648,0.66,-0.12
-0.06478,0.66,-0.12
-0.06476,0.66,-0.12
-0.06474,0.7,-0.12
-0.06472,0.7,-0.12
-0.0647,0.7,-0.12
-0.06468,0.66,-0.12
-0.06466,0.7,-0.12
-0.06464,0.7,-0.12
-0.06462,0.7,-0.16
-0.0646,0.7,-0.12
-0.06458,0.7,-0.12
-0.06456,0.74,-0.12
-0.06454,0.74,-0.12
-0.06452,0.74,-0.12
-0.0645,0.74,-0.12
-0.06448,0.74,-0.12
-0.06446,0.74,-0.08
-0.06444,0.78,-0.12
-0.06442,0.74,-0.08
-0.0644,0.74,-0.08
-0.06438,0.78,-0.12
-0.06436,0.74,-0.08
-0.06434,0.74,-0.08
-0.06432,0.78,-0.08
-0.0643,0.78,-0.04
-0.06428,0.82,-0.12
-0.06426,0.78,-0.12
-0.06424,0.82,-0.08
-0.06422,0.82,-0.08
-0.0642,0.78,-0.12
-0.06418,0.82,-0.08
-0.06416,0.82,-0.08
-0.06414,0.82,-0.08
-0.06412,0.82,-0.08
-0.0641,0.82,-0.04
-0.06408,0.86,-0.04
-0.06406,0.86,-0.08
-0.06404,0.86,-0.08
-0.06402,0.86,-0.04
-0.064,0.82,-0.08
-0.06398,0.9,-0.08
-0.06396,0.86,-0.04
-0.06394,0.86,-0.08
-0.06392,0.86,-0.04
-0.0639,0.9,-0.08
-0.06388,0.9,-0.04
-0.06386,0.86,-0.08
-0.06384,0.9,-0.04
-0.06382,0.9,0
-0.0638,0.86,-0.04
-0.06378,0.9,-0.04
-0.06376,0.9,-0.08
-0.06374,0.9,0
-0.06372,0.86,-0.04
-0.0637,0.9,-0.04
-0.06368,0.94,0
-0.06366,0.9,-0.04
-0.06364,0.94,0
-0.06362,0.94,-0.04
-0.0636,0.94,-0.04
-0.06358,0.94,-0.04
-0.06356,0.98,-0.04
-0.06354,0.94,-0.04
-0.06352,0.94,0
-0.0635,0.94,0
-0.06348,0.94,-0.04
-0.06346,0.94,0
-0.06344,0.94,0
-0.06342,0.94,-0.04
-0.0634,0.94,0
-0.06338,0.94,0
-0.06336,0.94,-0.04
-0.06334,0.94,0
-0.06332,0.98,0
-0.0633,0.94,0
-0.06328,0.98,0
-0.06326,0.94,0.04
-0.06324,0.98,0
-0.06322,0.98,0
-0.0632,0.98,0.04
-0.06318,0.94,0.04
-0.06316,0.94,0.04
-0.06314,0.98,0
-0.06312,0.94,0.04
-0.0631,0.94,0.04
-0.06308,0.98,0.04
-0.06306,0.98,0.04
-0.06304,0.98,0.04
-0.06302,0.94,0.08
-0.063,0.98,0
-0.06298,0.98,0
-0.06296,0.98,0.04
-0.06294,0.94,0
-0.06292,0.98,0.08
-0.0629,0.98,0
-0.06288,1.02,0.04
-0.06286,1.02,0.04
-0.06284,0.98,0.04
-0.06282,1.02,0.08
-0.0628,0.98,0.04
-0.06278,0.98,0.04
